River,Site,Date,AFDM (mg),Shell length (mm),Average DO (mg/L)
Rappahannock,D2,"June 7, 2004",2,10.0,0.60
Rappahannock,D2,"June 7, 2004",5,12.0,0.60
Rappahannock,D6,"June 7, 2004",2,7.0,2.22
Rappahannock,D6,"June 7, 2004",2,8.3,2.22
Rappahannock,D6,"June 7, 2004",1,8.8,2.22
Rappahannock,D6,"June 7, 2004",2,9.0,2.22
Rappahannock,D6,"June 7, 2004",1,9.0,2.22
Rappahannock,D6,"June 7, 2004",2,9.0,2.22
Rappahannock,D6,"June 7, 2004",1,9.8,2.22
Rappahannock,D6,"June 7, 2004",8,12.2,2.22
Rappahannock,D7,"June 7, 2004",2,9.0,1.22
Rappahannock,D8,"June 7, 2004",6,10.6,0.49
Rappahannock,M0,"June 7, 2004",1,8.7,3.30
Rappahannock,M0,"June 7, 2004",3,9.0,3.30
Rappahannock,M0,"June 7, 2004",65,21.3,3.30
Rappahannock,M0,"June 7, 2004",61,22.0,3.30
Rappahannock,M0,"June 7, 2004",85,23.3,3.30
Rappahannock,M13,"June 7, 2004",4,9.7,4.60
Rappahannock,M13,"June 7, 2004",48,22.2,4.60
Rappahannock,M13,"June 7, 2004",75,23.4,4.60
Rappahannock,M13,"June 7, 2004",72,24.0,4.60
Rappahannock,M19,"June 7, 2004",1,9.0,3.25
Rappahannock,M5,"June 7, 2004",1,9.0,2.30
Rappahannock,M9,"June 7, 2004",3,8.7,3.60
Rappahannock,M9,"June 7, 2004",4,10.7,3.60
Rappahannock,M9,"June 7, 2004",3,11.0,3.60
Rappahannock,M9,"June 7, 2004",87,24.3,3.60
Rappahannock,S1,"June 7, 2004",1,5.8,4.50
Rappahannock,S1,"June 7, 2004",1,6.3,4.50
Rappahannock,S1,"June 7, 2004",1,7.6,4.50
Rappahannock,S1,"June 7, 2004",3,9.1,4.50
Rappahannock,S1,"June 7, 2004",38,17.5,4.50
Rappahannock,S1,"June 7, 2004",31,17.5,4.50
Rappahannock,S1,"June 7, 2004",44,18.3,4.50
Rappahannock,S1,"June 7, 2004",44,18.4,4.50
Rappahannock,S1,"June 7, 2004",1,8.8,4.50
Rappahannock,S1,"June 7, 2004",48,19.6,4.50
Rappahannock,S1,"June 7, 2004",41,19.8,4.50
Rappahannock,S1,"June 7, 2004",47,19.9,4.50
Rappahannock,S1,"June 7, 2004",53,19.9,4.50
Rappahannock,S1,"June 7, 2004",65,20.0,4.50
Rappahannock,S1,"June 7, 2004",50,20.6,4.50
Rappahannock,S1,"June 7, 2004",54,21.4,4.50
Rappahannock,S1,"June 7, 2004",70,21.8,4.50
Rappahannock,S1,"June 7, 2004",64,22.0,4.50
Rappahannock,S1,"June 7, 2004",80,22.3,4.50
Rappahannock,S10,"June 7, 2004",22,17.7,5.00
Rappahannock,S10,"June 7, 2004",32,18.9,5.00
Rappahannock,S10,"June 7, 2004",29,19.3,5.00
Rappahannock,S10,"June 7, 2004",34,19.5,5.00
Rappahannock,S10,"June 7, 2004",44,19.9,5.00
Rappahannock,S10,"June 7, 2004",45,20.5,5.00
Rappahannock,S10,"June 7, 2004",44,21.1,5.00
Rappahannock,S10,"June 7, 2004",43,21.1,5.00
Rappahannock,S10,"June 7, 2004",41,21.2,5.00
Rappahannock,S10,"June 7, 2004",45,21.2,5.00
Rappahannock,S10,"June 7, 2004",46,21.4,5.00
Rappahannock,S10,"June 7, 2004",43,21.5,5.00
Rappahannock,S10,"June 7, 2004",62,21.8,5.00
Rappahannock,S10,"June 7, 2004",39,22.3,5.00
Rappahannock,S10,"June 7, 2004",54,22.5,5.00
Rappahannock,S12,"June 7, 2004",18,16.3,4.50
Rappahannock,S12,"June 7, 2004",24,16.9,4.50
Rappahannock,S12,"June 7, 2004",33,20.0,4.50
Rappahannock,S12,"June 7, 2004",42,20.1,4.50
Rappahannock,S12,"June 7, 2004",41,21.3,4.50
Rappahannock,S4,"June 7, 2004",63,18.9,3.00
Rappahannock,S4,"June 7, 2004",65,19.2,3.00
Rappahannock,S4,"June 7, 2004",34,19.5,3.00
Rappahannock,S4,"June 7, 2004",65,19.5,3.00
Rappahannock,S4,"June 7, 2004",69,19.6,3.00
Rappahannock,S4,"June 7, 2004",76,19.9,3.00
Rappahannock,S4,"June 7, 2004",78,20.1,3.00
Rappahannock,S4,"June 7, 2004",76,20.3,3.00
Rappahannock,S4,"June 7, 2004",39,20.8,3.00
Rappahannock,S4,"June 7, 2004",77,21.0,3.00
Rappahannock,S4,"June 7, 2004",94,21.0,3.00
Rappahannock,S4,"June 7, 2004",68,21.0,3.00
Rappahannock,S4,"June 7, 2004",82,21.3,3.00
Rappahannock,S4,"June 7, 2004",81,21.3,3.00
Rappahannock,S4,"June 7, 2004",91,21.4,3.00
Rappahannock,S4,"June 7, 2004",84,21.5,3.00
Rappahannock,S4,"June 7, 2004",97,21.7,3.00
Rappahannock,S4,"June 7, 2004",103,21.7,3.00
Rappahannock,S4,"June 7, 2004",81,21.7,3.00
Rappahannock,S4,"June 7, 2004",92,22.0,3.00
Rappahannock,S4,"June 7, 2004",118,22.2,3.00
Rappahannock,S4,"June 7, 2004",294,32.3,3.00
Rappahannock,S4,"June 7, 2004",59,22.6,3.00
Rappahannock,S4,"June 7, 2004",101,22.9,3.00
Rappahannock,S4,"June 7, 2004",120,23.2,3.00
Rappahannock,S4,"June 7, 2004",119,23.2,3.00
Rappahannock,S4,"June 7, 2004",96,23.2,3.00
Rappahannock,S4,"June 7, 2004",136,24.1,3.00
Rappahannock,S4,"June 7, 2004",130,24.3,3.00
Rappahannock,S4,"June 7, 2004",141,24.5,3.00
Rappahannock,S4,"June 7, 2004",148,24.9,3.00
Rappahannock,S4,"June 7, 2004",277,31.3,3.00
Rappahannock,S4,"June 7, 2004",254,31.4,3.00
Rappahannock,S4,"June 7, 2004",266,32.9,3.00
Rappahannock,S4,"June 7, 2004",260,33.6,3.00
Rappahannock,S4,"June 7, 2004",281,34.3,3.00
Rappahannock,S4,"June 7, 2004",325,35.6,3.00
Rappahannock,S5,"June 7, 2004",18,17.2,3.50
Rappahannock,S5,"June 7, 2004",78,21.1,3.50
Rappahannock,S5,"June 7, 2004",84,21.2,3.50
Rappahannock,S5,"June 7, 2004",49,21.4,3.50
Rappahannock,S5,"June 7, 2004",57,21.7,3.50
Rappahannock,S5,"June 7, 2004",78,21.7,3.50
Rappahannock,S5,"June 7, 2004",54,22.4,3.50
Rappahannock,S5,"June 7, 2004",106,22.4,3.50
Rappahannock,S8,"June 7, 2004",2,9.6,3.30
Rappahannock,D2,"November 19, 2004",1,7.0,0.60
Rappahannock,D3,"November 19, 2004",6,14.4,2.70
Rappahannock,M13,"November 19, 2004",12,17.8,4.60
Rappahannock,M13,"November 19, 2004",32,20.0,4.60
Rappahannock,M5,"November 19, 2004",38,20.8,2.30
Rappahannock,M5,"November 19, 2004",22,21.0,2.30
Rappahannock,M5,"November 19, 2004",35,21.4,2.30
Rappahannock,M5,"November 19, 2004",45,22.0,2.30
Rappahannock,M5,"November 19, 2004",45,22.0,2.30
Rappahannock,M5,"November 19, 2004",37,23.0,2.30
Rappahannock,M5,"November 19, 2004",42,23.0,2.30
Rappahannock,M5,"November 19, 2004",42,23.0,2.30
Rappahannock,M7,"November 19, 2004",6,11.0,1.50
Rappahannock,M7,"November 19, 2004",8,12.0,1.50
Rappahannock,M9,"November 19, 2004",13,14.0,3.60
Rappahannock,M9,"November 19, 2004",11,16.2,3.60
Rappahannock,M9,"November 19, 2004",22,18.3,3.60
Rappahannock,M9,"November 19, 2004",24,19.0,3.60
Rappahannock,M9,"November 19, 2004",21,20.0,3.60
Rappahannock,M9,"November 19, 2004",10,20.3,3.60
Rappahannock,S0,"November 19, 2004",20,20.0,6.70
Rappahannock,S0,"November 19, 2004",34,21.0,6.70
Rappahannock,S0,"November 19, 2004",29,22.2,6.70
Rappahannock,S0,"November 19, 2004",39,22.3,6.70
Rappahannock,S0,"November 19, 2004",25,22.7,6.70
Rappahannock,S0,"November 19, 2004",44,23.8,6.70
Rappahannock,S0,"November 19, 2004",34,24.0,6.70
Rappahannock,S0,"November 19, 2004",52,24.0,6.70
Rappahannock,S0,"November 19, 2004",35,24.2,6.70
Rappahannock,S0,"November 19, 2004",45,24.9,6.70
Rappahannock,S0,"November 19, 2004",38,25.0,6.70
Rappahannock,S0,"November 19, 2004",135,31.9,6.70
Rappahannock,S1,"November 19, 2004",35,21.9,4.50
Rappahannock,S1,"November 19, 2004",58,22.0,4.50
Rappahannock,S1,"November 19, 2004",63,26.1,4.50
Rappahannock,S10,"November 19, 2004",22,22.0,5.00
Rappahannock,S10,"November 19, 2004",27,22.3,5.00
Rappahannock,S10,"November 19, 2004",29,25.6,5.00
Rappahannock,S10,"November 19, 2004",33,25.7,5.00
Rappahannock,S10,"November 19, 2004",32,26.0,5.00
Rappahannock,S12,"November 19, 2004",24,21.5,4.50
Rappahannock,S12,"November 19, 2004",32,22.4,4.50
Rappahannock,S12,"November 19, 2004",31,23.0,4.50
Rappahannock,S12,"November 19, 2004",37,24.0,4.50
Rappahannock,S16,"November 19, 2004",3,10.1,4.70
Rappahannock,S16,"November 19, 2004",18,20.5,4.70
Rappahannock,S4,"November 19, 2004",48,23.0,3.00
Rappahannock,S4,"November 19, 2004",25,18.7,3.00
Rappahannock,S4,"November 19, 2004",17,20.1,3.00
Rappahannock,S4,"November 19, 2004",19,22.0,3.00
Rappahannock,S4,"November 19, 2004",32,22.0,3.00
Rappahannock,S4,"November 19, 2004",33,23.0,3.00
Rappahannock,S4,"November 19, 2004",39,23.4,3.00
Rappahannock,S4,"November 19, 2004",25,23.6,3.00
Rappahannock,S4,"November 19, 2004",32,23.9,3.00
Rappahannock,S4,"November 19, 2004",42,24.1,3.00
Rappahannock,S4,"November 19, 2004",60,24.6,3.00
Rappahannock,S4,"November 19, 2004",39,25.0,3.00
Rappahannock,S4,"November 19, 2004",54,25.1,3.00
Rappahannock,S4,"November 19, 2004",48,25.8,3.00
Rappahannock,S4,"November 19, 2004",47,26.1,3.00
Rappahannock,S4,"November 19, 2004",59,27.6,3.00
Rappahannock,S4,"November 19, 2004",84,29.8,3.00
Rappahannock,S4,"November 19, 2004",86,30.3,3.00
Rappahannock,S4,"November 19, 2004",83,31.2,3.00
Rappahannock,S4,"November 19, 2004",315,36.0,3.00
Rappahannock,S5,"November 19, 2004",9,14.1,3.50
Rappahannock,S5,"November 19, 2004",18,19.1,3.50
Rappahannock,S5,"November 19, 2004",33,19.9,3.50
Rappahannock,S5,"November 19, 2004",53,24.9,3.50
Rappahannock,S5,"November 19, 2004",51,25.1,3.50
Rappahannock,S5,"November 19, 2004",39,25.3,3.50
Rappahannock,S8,"November 19, 2004",6,12.3,3.30
Rappahannock,S9,"November 19, 2004",8,14.0,3.60
York,D1,"May 25, 2004",4,10.3,1.75
York,D1,"May 25, 2004",209,26.9,1.75
York,D10,"May 25, 2004",5,10.6,1.08
York,D10,"May 25, 2004",2,8.0,1.08
York,D3,"May 25, 2004",21,14.3,1.77
York,D3,"May 25, 2004",11,11.1,1.77
York,D3,"May 25, 2004",7,10.5,1.77
York,D3,"May 25, 2004",461,30.2,1.77
York,D3,"May 25, 2004",378,29.6,1.77
York,D5,"May 25, 2004",10,11.9,2.74
York,D5,"May 25, 2004",8,10.7,2.74
York,D5,"May 25, 2004",5,9.4,2.74
York,D5,"May 25, 2004",9,10.2,2.74
York,D5,"May 25, 2004",7,10.8,2.74
York,D5,"May 25, 2004",19,13.9,2.74
York,D5,"May 25, 2004",6,10.0,2.74
York,D5,"May 25, 2004",6,10.2,2.74
York,D7,"May 25, 2004",3,10.2,3.14
York,D7,"May 25, 2004",5,9.9,3.14
York,D7,"May 25, 2004",4,9.7,3.14
York,D7,"May 25, 2004",4,10.0,3.14
York,D7,"May 25, 2004",2,9.0,3.14
York,D7,"May 25, 2004",5,9.0,3.14
York,D7,"May 25, 2004",5,10.6,3.14
York,D7,"May 25, 2004",5,10.0,3.14
York,D7,"May 25, 2004",7,12.0,3.14
York,D7,"May 25, 2004",5,10.0,3.14
York,D7,"May 25, 2004",5,10.0,3.14
York,D7,"May 25, 2004",4,10.4,3.14
York,D7,"May 25, 2004",6,11.0,3.14
York,D7,"May 25, 2004",5,10.6,3.14
York,D7,"May 25, 2004",3,9.6,3.14
York,D8,"May 25, 2004",15,13.0,1.43
York,D8,"May 25, 2004",14,13.0,1.43
York,D8,"May 25, 2004",13,13.0,1.43
York,D8,"May 25, 2004",13,12.8,1.43
York,D8,"May 25, 2004",7,11.4,1.43
York,D8,"May 25, 2004",5,9.6,1.43
York,D8,"May 25, 2004",27,15.5,1.43
York,D8,"May 25, 2004",14,13.8,1.43
York,D8,"May 25, 2004",22,14.0,1.43
York,D8,"May 25, 2004",11,12.2,1.43
York,D8,"May 25, 2004",25,16.4,1.43
York,D8,"May 25, 2004",26,15.0,1.43
York,D8,"May 25, 2004",5,11.0,1.43
York,D9,"May 25, 2004",2,7.0,2.13
York,D9,"May 25, 2004",2,9.0,2.13
York,M0,"May 25, 2004",217,25.9,3.44
York,M0,"May 25, 2004",113,22.5,3.44
York,M0,"May 25, 2004",7,10.8,3.44
York,M0,"May 25, 2004",9,12.0,3.44
York,M0,"May 25, 2004",4,10.0,3.44
York,M0,"May 25, 2004",8,10.7,3.44
York,M0,"May 25, 2004",9,10.4,3.44
York,M0,"May 25, 2004",7,10.0,3.44
York,M0,"May 25, 2004",5,9.9,3.44
York,M0,"May 25, 2004",5,10.6,3.44
York,M0,"May 25, 2004",5,10.0,3.44
York,M1,"May 25, 2004",9,12.9,3.91
York,M1,"May 25, 2004",10,12.4,3.91
York,M1,"May 25, 2004",7,11.1,3.91
York,M1,"May 25, 2004",13,12.8,3.91
York,M1,"May 25, 2004",6,11.1,3.91
York,M1,"May 25, 2004",9,12.0,3.91
York,M1,"May 25, 2004",8,10.2,3.91
York,M1,"May 25, 2004",9,10.7,3.91
York,M1,"May 25, 2004",13,13.2,3.91
York,M1,"May 25, 2004",12,12.4,3.91
York,M1,"May 25, 2004",17,13.6,3.91
York,M1,"May 25, 2004",16,12.8,3.91
York,M1,"May 25, 2004",4,9.5,3.91
York,M1,"May 25, 2004",7,10.1,3.91
York,M1,"May 25, 2004",6,10.0,3.91
York,M1,"May 25, 2004",6,10.4,3.91
York,M1,"May 25, 2004",7,11.2,3.91
York,M1,"May 25, 2004",8,11.8,3.91
York,M1,"May 25, 2004",11,12.7,3.91
York,M1,"May 25, 2004",7,11.5,3.91
York,M1,"May 25, 2004",10,12.0,3.91
York,M1,"May 25, 2004",4,9.5,3.91
York,M1,"May 25, 2004",10,12.4,3.91
York,M1,"May 25, 2004",7,11.4,3.91
York,M10,"May 25, 2004",4,10.0,3.54
York,M10,"May 25, 2004",4,10.0,3.54
York,M10,"May 25, 2004",12,14.2,3.54
York,M10,"May 25, 2004",10,12.0,3.54
York,M10,"May 25, 2004",6,10.3,3.54
York,M10,"May 25, 2004",5,10.5,3.54
York,M2,"May 25, 2004",22,14.7,3.13
York,M2,"May 25, 2004",12,12.3,3.13
York,M2,"May 25, 2004",13,12.3,3.13
York,M2,"May 25, 2004",19,13.6,3.13
York,M2,"May 25, 2004",13,12.2,3.13
York,M2,"May 25, 2004",10,12.4,3.13
York,M2,"May 25, 2004",10,11.0,3.13
York,M2,"May 25, 2004",6,10.2,3.13
York,M2,"May 25, 2004",9,12.0,3.13
York,M2,"May 25, 2004",14,12.6,3.13
York,M2,"May 25, 2004",6,11.0,3.13
York,M2,"May 25, 2004",10,11.2,3.13
York,M2,"May 25, 2004",15,13.7,3.13
York,M2,"May 25, 2004",15,12.9,3.13
York,M2,"May 25, 2004",156,23.6,3.13
York,M2,"May 25, 2004",188,23.3,3.13
York,M2,"May 25, 2004",159,25.3,3.13
York,M2,"May 25, 2004",18,13.8,3.13
York,M2,"May 25, 2004",3,9.0,3.13
York,M2,"May 25, 2004",9,12.2,3.13
York,M2,"May 25, 2004",8,11.7,3.13
York,M2,"May 25, 2004",16,12.2,3.13
York,M2,"May 25, 2004",10,12.0,3.13
York,M2,"May 25, 2004",5,11.3,3.13
York,M2,"May 25, 2004",2,9.0,3.13
York,M3,"May 25, 2004",5,10.3,3.27
York,M3,"May 25, 2004",9,11.5,3.27
York,M3,"May 25, 2004",7,10.7,3.27
York,M3,"May 25, 2004",6,10.5,3.27
York,M3,"May 25, 2004",7,10.5,3.27
York,M3,"May 25, 2004",8,11.0,3.27
York,M3,"May 25, 2004",2,9.0,3.27
York,M4,"May 25, 2004",4,9.9,2.99
York,M6,"May 25, 2004",13,13.1,3.40
York,M6,"May 25, 2004",8,10.8,3.40
York,M6,"May 25, 2004",10,12.0,3.40
York,M6,"May 25, 2004",9,11.4,3.40
York,M6,"May 25, 2004",8,10.7,3.40
York,M6,"May 25, 2004",244,25.6,3.40
York,M6,"May 25, 2004",278,26.6,3.40
York,M6,"May 25, 2004",10,12.2,3.40
York,M6,"May 25, 2004",13,12.9,3.40
York,M6,"May 25, 2004",14,12.8,3.40
York,M6,"May 25, 2004",12,12.8,3.40
York,M6,"May 25, 2004",21,14.7,3.40
York,M6,"May 25, 2004",14,13.6,3.40
York,M6,"May 25, 2004",7,10.4,3.40
York,M6,"May 25, 2004",5,10.4,3.40
York,M6,"May 25, 2004",10,11.5,3.40
York,M6,"May 25, 2004",7,10.0,3.40
York,M6,"May 25, 2004",16,14.4,3.40
York,M6,"May 25, 2004",6,11.2,3.40
York,M6,"May 25, 2004",9,12.0,3.40
York,M6,"May 25, 2004",13,12.3,3.40
York,M6,"May 25, 2004",13,13.4,3.40
York,M6,"May 25, 2004",24,12.9,3.40
York,M6,"May 25, 2004",12,11.9,3.40
York,M6,"May 25, 2004",8,11.4,3.40
York,M6,"May 25, 2004",8,10.4,3.40
York,M6,"May 25, 2004",14,13.5,3.40
York,M6,"May 25, 2004",11,12.0,3.40
York,M6,"May 25, 2004",4,9.0,3.40
York,M7,"May 25, 2004",40,18.6,2.96
York,M7,"May 25, 2004",60,18.2,2.96
York,M7,"May 25, 2004",28,15.3,2.96
York,M7,"May 25, 2004",28,15.2,2.96
York,M7,"May 25, 2004",58,17.3,2.96
York,M7,"May 25, 2004",34,15.9,2.96
York,M7,"May 25, 2004",94,19.5,2.96
York,M7,"May 25, 2004",79,19.6,2.96
York,M7,"May 25, 2004",97,19.5,2.96
York,M7,"May 25, 2004",90,19.4,2.96
York,M7,"May 25, 2004",6,9.8,2.96
York,M7,"May 25, 2004",4,9.1,2.96
York,M7,"May 25, 2004",84,20.1,2.96
York,M7,"May 25, 2004",47,19.0,2.96
York,M7,"May 25, 2004",89,20.7,2.96
York,M7,"May 25, 2004",97,20.9,2.96
York,M7,"May 25, 2004",106,22.7,2.96
York,M7,"May 25, 2004",99,21.0,2.96
York,M7,"May 25, 2004",95,20.3,2.96
York,M7,"May 25, 2004",41,18.4,2.96
York,M7,"May 25, 2004",16,15.5,2.96
York,M7,"May 25, 2004",17,14.1,2.96
York,M8,"May 25, 2004",8,11.7,3.49
York,M8,"May 25, 2004",7,11.0,3.49
York,M8,"May 25, 2004",6,11.4,3.49
York,M8,"May 25, 2004",5,9.0,3.49
York,S0,"May 25, 2004",73,21.2,4.18
York,S0,"May 25, 2004",73,20.0,4.18
York,S0,"May 25, 2004",64,20.0,4.18
York,S0,"May 25, 2004",76,21.7,4.18
York,S0,"May 25, 2004",69,20.1,4.18
York,S0,"May 25, 2004",71,20.3,4.18
York,S0,"May 25, 2004",64,19.7,4.18
York,S10,"May 25, 2004",4,8.6,4.18
York,S10,"May 25, 2004",143,21.9,4.18
York,S10,"May 25, 2004",124,21.5,4.18
York,S10,"May 25, 2004",167,23.3,4.18
York,S10,"May 25, 2004",227,25.3,4.18
York,S10,"May 25, 2004",114,21.5,4.18
York,S10,"May 25, 2004",132,20.4,4.18
York,S10,"May 25, 2004",224,24.7,4.18
York,S10,"May 25, 2004",146,22.9,4.18
York,S10,"May 25, 2004",232,25.3,4.18
York,S10,"May 25, 2004",181,23.4,4.18
York,S10,"May 25, 2004",184,22.7,4.18
York,S10,"May 25, 2004",195,24.1,4.18
York,S10,"May 25, 2004",264,26.2,4.18
York,S10,"May 25, 2004",5,10.0,4.18
York,S10,"May 25, 2004",5,9.4,4.18
York,S11,"May 25, 2004",12,12.2,4.75
York,S11,"May 25, 2004",7,10.7,4.75
York,S11,"May 25, 2004",19,14.4,4.75
York,S11,"May 25, 2004",4,10.2,4.75
York,S12,"May 25, 2004",71,20.0,4.97
York,S12,"May 25, 2004",72,20.5,4.97
York,S12,"May 25, 2004",36,17.3,4.97
York,S12,"May 25, 2004",3,9.4,4.97
York,S12,"May 25, 2004",116,22.6,4.97
York,S12,"May 25, 2004",95,20.8,4.97
York,S12,"May 25, 2004",90,20.8,4.97
York,S12,"May 25, 2004",97,21.7,4.97
York,S12,"May 25, 2004",103,20.5,4.97
York,S12,"May 25, 2004",98,21.1,4.97
York,S12,"May 25, 2004",128,22.5,4.97
York,S12,"May 25, 2004",99,21.1,4.97
York,S12,"May 25, 2004",111,20.7,4.97
York,S12,"May 25, 2004",147,23.9,4.97
York,S12,"May 25, 2004",129,24.9,4.97
York,S12,"May 25, 2004",104,22.5,4.97
York,S12,"May 25, 2004",130,21.6,4.97
York,S12,"May 25, 2004",83,20.2,4.97
York,S12,"May 25, 2004",137,22.3,4.97
York,S12,"May 25, 2004",87,20.7,4.97
York,S12,"May 25, 2004",146,22.9,4.97
